returns one host
SELECT device, eventName, count(eventSeverity) as count FROM(select device, eventSeverity, eventName from history where startEvent >= '2024-01-20 00:00:00' AND device='mary-win.iwillfearnoevil.com' order by eventName) t1 group by eventSeverity;
+------------------------------+-----------+-------+
| device                       | eventName | count |
+------------------------------+-----------+-------+
| mary-win.iwillfearnoevil.com | linkUp    |     8 |
| mary-win.iwillfearnoevil.com | coldStart |     2 |
| mary-win.iwillfearnoevil.com | linkDown  |     3 |
| mary-win.iwillfearnoevil.com | ping      |    16 |
+------------------------------+-----------+-------+



SELECT device, eventName, count(eventSeverity) as count FROM(select device, eventSeverity, eventName from history where startEvent >= '2024-01-20 00:00:00' order by eventName) t1 group by device, eventSeverity;
+------------------------------------+-----------------------------+-------+
| device                             | eventName                   | count |
+------------------------------------+-----------------------------+-------+
| 192.168.0.1                        | coldStart                   |     2 |
| dell-6248-home.iwillfearnoevil.com | authenticationFailure       |    13 |
| dell-6248-home.iwillfearnoevil.com | dot1dStpPortStateForwarding |     6 |
| dell-6248-home.iwillfearnoevil.com | linkDown                    |     3 |
| gateway01.iwillfearnoevil.com      | hrStorageEntry              |     7 |
| gateway01.iwillfearnoevil.com      | drive_32                    |     2 |
| gateway01.iwillfearnoevil.com      | hostOs                      |     2 |
| gateway01.iwillfearnoevil.com      | portsUsed                   |     1 |
| guyver-myth.iwillfearnoevil.com    | check_faults                |     1 |
| guyver-office.iwillfearnoevil.com  | checkNetworkConnections-443 |     2 |
| guyver-office.iwillfearnoevil.com  | check_faults                |     1 |
| kvm03.iwillfearnoevil.com          | checkChrony                 |     1 |
| kvm03.iwillfearnoevil.com          | checkIdleServer             |     1 |
| kvm03.iwillfearnoevil.com          | check_load                  |    36 |
| larvel01.iwillfearnoevil.com       | snmpPoller-300-pid          |     1 |
| mary-win.iwillfearnoevil.com       | linkUp                      |     8 |
| mary-win.iwillfearnoevil.com       | coldStart                   |     2 |
| mary-win.iwillfearnoevil.com       | linkDown                    |     3 |
| mary-win.iwillfearnoevil.com       | ping                        |    16 |
| nas01.iwillfearnoevil.com          | laEntry2                    |     2 |
| nas03.iwillfearnoevil.com          | unmapped                    |     1 |
| nas03.iwillfearnoevil.com          | wdNasSoftware               |     7 |
| nas03.iwillfearnoevil.com          | wdNasData                   |    12 |
| nas03.iwillfearnoevil.com          | ping                        |     1 |
| radio01.iwillfearnoevil.com        | ping                        |     2 |
| tvheadend01.iwillfearnoevil.com    | ping                        |     4 |
+------------------------------------+-----------------------------+-------+
26 rows in set (0.10 sec)




mysql> SELECT device, eventName, count(eventSeverity) as count FROM(select device, eventSeverity, eventName from history where startEvent >= '2024-01-01 00:00:00' order by eventName) t1 group by device, eventName order by count desc;
+-------------------------------------+------------------------------------------+-------+
| device                              | eventName                                | count |
+-------------------------------------+------------------------------------------+-------+
| webserver01.iwillfearnoevil.com     | lm-sensors                               |   771 |
| dell-6248-home.iwillfearnoevil.com  | hrSystem                                 |   679 |
| power-wireless.iwillfearnoevil.com  | ping                                     |   588 |
| mary-win.iwillfearnoevil.com        | ping                                     |    38 |
| kvm03.iwillfearnoevil.com           | check_load                               |    36 |
| mary-win.iwillfearnoevil.com        | linkUp                                   |    21 |
| nas03.iwillfearnoevil.com           | wdNasData                                |    21 |
| power01.iwillfearnoevil.com         | ping                                     |    16 |
| nas03.iwillfearnoevil.com           | wdNasSoftware                            |    16 |
| larvel01.iwillfearnoevil.com        | snmpPoller-300-pid                       |    13 |
| dell-6248-home.iwillfearnoevil.com  | authenticationFailure                    |     8 |
| mary-win.iwillfearnoevil.com        | linkDown                                 |     7 |
| tvheadend01.iwillfearnoevil.com     | ping                                     |     7 |
| dell-6248-home.iwillfearnoevil.com  | dot1dStpPortStateForwarding              |     6 |
| dell-6248-home.iwillfearnoevil.com  | dot1dStpPortStateNotForwarding           |     6 |
| dell-6248-home.iwillfearnoevil.com  | linkDown                                 |     6 |
| dell-6248-home.iwillfearnoevil.com  | linkFailureSwitchBackUp                  |     6 |
| dell-6248-home.iwillfearnoevil.com  | linkUp                                   |     6 |
| brother-printer.iwillfearnoevil.com | ping                                     |     6 |
| dell-6248-home.iwillfearnoevil.com  | stpInstanceTopologyChangeTrap            |     6 |
| power01.iwillfearnoevil.com         | hostOs                                   |     5 |
| power01.iwillfearnoevil.com         | portsUsed                                |     5 |
| mary-win.iwillfearnoevil.com        | coldStart                                |     4 |
| power01.iwillfearnoevil.com         | hrSystem                                 |     4 |
| power01.iwillfearnoevil.com         | ipRoute                                  |     4 |
| power01.iwillfearnoevil.com         | lm-sensors                               |     4 |
| guyver-office.iwillfearnoevil.com   | checkNetworkConnections-443              |     3 |
| guyver-win.iwillfearnoevil.com      | coldStart                                |     3 |
| power01.iwillfearnoevil.com         | drive_32                                 |     3 |
| power01.iwillfearnoevil.com         | hrStorageEntry                           |     3 |
| power01.iwillfearnoevil.com         | hrStorageEntry2                          |     3 |
| power01.iwillfearnoevil.com         | ifName_32                                |     3 |
| power01.iwillfearnoevil.com         | ifName_64                                |     3 |
| guyver-win.iwillfearnoevil.com      | linkUp                                   |     3 |
| larvel01.iwillfearnoevil.com        | nrpePoller-300-pid                       |     3 |
| larvel01.iwillfearnoevil.com        | snmpPoller-300                           |     3 |
| power01.iwillfearnoevil.com         | ssIndex2                                 |     3 |
| brother-printer.iwillfearnoevil.com | brotherPrinterStats                      |     2 |
| larvel01.iwillfearnoevil.com        | check_load                               |     2 |
| webserver01.iwillfearnoevil.com     | check_load                               |     2 |
